Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    EXPONENTIAL
    NULL

Grammar

Rule 0     S' -> programa
Rule 1     check_variable -> empty
Rule 2     programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable
Rule 3     check_function -> empty
Rule 4     saveFuncParam -> empty
Rule 5     vars_opt -> vars
Rule 6     vars_opt -> empty
Rule 7     empty -> <empty>
Rule 8     saveFuncName -> empty
Rule 9     vars -> VAR tipo SEMICOLON vars_loop
Rule 10    vars_loop -> vars
Rule 11    vars_loop -> empty
Rule 12    cleanFunc -> empty
Rule 13    rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
Rule 14    saveFuncTypeVoid -> empty
Rule 15    rutina_opt -> primitivo
Rule 16    rutina_opt -> figura
Rule 17    rutina_opt -> VOID saveFuncTypeVoid
Rule 18    rutinas_loop -> rutinas
Rule 19    rutinas_loop -> empty
Rule 20    FuncTypeNext -> empty
Rule 21    tipo -> tipo_opt
Rule 22    saveType -> empty
Rule 23    tipo_opt -> tipo_opt_prim
Rule 24    tipo_opt -> tipo_opt_fig
Rule 25    tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop
Rule 26    tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2
Rule 27    tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop
Rule 28    tipo_opt_prim_loop_2 -> empty
Rule 29    paramID -> empty
Rule 30    tipo_opt_prim_2 -> ini_prim
Rule 31    tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3
Rule 32    tipo_opt_prim_2 -> empty
Rule 33    paramTypeNext -> empty
Rule 34    tipo_opt_prim_3 -> ini_prim_v
Rule 35    tipo_opt_prim_3 -> empty
Rule 36    printFuncTable -> empty
Rule 37    tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop
Rule 38    add_global_scope -> empty
Rule 39    tipo_opt_fig_loop -> COMA tipo_opt_fig
Rule 40    tipo_opt_fig_loop -> empty
Rule 41    tipo_opt_fig_2 -> ini_fgra
Rule 42    tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3
Rule 43    tipo_opt_fig_2 -> empty
Rule 44    add_main_scope -> empty
Rule 45    tipo_opt_fig_3 -> ini_fgra_v
Rule 46    tipo_opt_fig_3 -> empty
Rule 47    ini_prim -> ASIGN logica
Rule 48    add_var_name -> empty
Rule 49    ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE
Rule 50    add_var -> empty
Rule 51    ini_prim_v_loop -> COMA logica ini_prim_v_loop
Rule 52    ini_prim_v_loop -> empty
Rule 53    ini_fgra -> ASIGN fgra_nva
Rule 54    ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
Rule 55    ini_fgra_v -> empty
Rule 56    ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop
Rule 57    ini_fgras_v_loop -> empty
Rule 58    fgra_nva -> NUEVO fgra_atr
Rule 59    fgra_nva -> empty
Rule 60    fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end
Rule 61    fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end
Rule 62    fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end
Rule 63    fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
Rule 64    fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end
Rule 65    fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS
Rule 66    primitivo -> TYPEINT saveType
Rule 67    primitivo -> TYPEDOUBLE saveType
Rule 68    primitivo -> TYPEBOOL saveType
Rule 69    primitivo -> TYPESTRING saveType
Rule 70    figura -> PINCEL saveType
Rule 71    figura -> CUAD saveType
Rule 72    figura -> RECT saveType
Rule 73    figura -> CIRC saveType
Rule 74    figura -> TRIANG saveType
Rule 75    cte -> STRING
Rule 76    cte -> INT
Rule 77    cte -> DOUBLE
Rule 78    cte -> bool
Rule 79    bool -> TRUE
Rule 80    bool -> FALSE
Rule 81    parametros -> param_list parametros_loop
Rule 82    parametros -> empty
Rule 83    parametros_loop -> COMA parametros
Rule 84    parametros_loop -> empty
Rule 85    param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop
Rule 86    param_list -> empty
Rule 87    param_list_loop -> COMA param_list
Rule 88    param_list_loop -> empty
Rule 89    tipo_param -> primitivo
Rule 90    tipo_param -> figura
Rule 91    lienzo -> MAIN add_main_scope bloque_lienzo
Rule 92    bloque -> LBRACE bloque_loop RBRACE
Rule 93    bloque_loop -> estatuto bloque_loop
Rule 94    bloque_loop -> empty
Rule 95    bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
Rule 96    bloque_rutina_opt -> vars
Rule 97    bloque_rutina_opt -> empty
Rule 98    bloque_rutina_loop -> estatuto bloque_rutina_loop
