Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECOLOR
    DO
    TRIANG
    CUAD
    NULL
    RECT
    COMMENT
    POINT
    COLOR
    MOVEA
    GROW
    NUEVO
    CTEFUNCION
    FILL
    CTEHEXCOLOR
    EXPONENTIAL
    GRAPH
    DISPLACE
    ROTATE
    PAINT
    REMOVE
    CIRC
    THICK
    MAIN
    MOD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID vars_opt
Rule 2     vars_opt -> vars
Rule 3     vars_opt -> empty
Rule 4     rutinas_loop -> rutinas_loop rutinas
Rule 5     rutinas_loop -> empty
Rule 6     empty -> <empty>
Rule 7     vars -> VAR tipo COLON vars_loop
Rule 8     vars_loop -> vars
Rule 9     vars_loop -> empty
Rule 10    rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2
Rule 11    rutina_opt -> primitivo
Rule 12    rutina_opt -> figura
Rule 13    rutina_opt -> VOID
Rule 14    rutinas_loop_2 -> rutinas
Rule 15    rutinas_loop_2 -> empty
Rule 16    tipo -> tipo_opt SEMICOLON
Rule 17    tipo_opt -> tipo_opt_prim
Rule 18    tipo_opt -> tipo_opt_fig
Rule 19    tipo_opt_prim -> primitivo ID tipo_opt_prim_2 tipo_opt_prim_loop
Rule 20    tipo_opt_prim_loop -> COMA tipo_opt_prim
Rule 21    tipo_opt_prim_loop -> empty
Rule 22    tipo_opt_prim_2 -> ini_prim
Rule 23    tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3
Rule 24    tipo_opt_prim_2 -> empty
Rule 25    tipo_opt_prim_3 -> ini_prim_v
Rule 26    tipo_opt_prim_3 -> empty
Rule 27    tipo_opt_fig -> figura ID tipo_opt_fig_2
Rule 28    tipo_opt_fig_loop -> COMA tipo_opt_fig
Rule 29    tipo_opt_fig_loop -> empty
Rule 30    tipo_opt_fig_2 -> ini_fgra
Rule 31    tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3
Rule 32    tipo_opt_fig_2 -> empty
Rule 33    tipo_opt_fig_3 -> ini_fgra_v
Rule 34    tipo_opt_fig_3 -> empty
Rule 35    ini_prim -> ASIGN logica
Rule 36    ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE
Rule 37    ini_prim_v_loop -> COMA logica ini_prim_v_loop
Rule 38    ini_prim_v_loop -> empty
Rule 39    ini_fgra -> ASIGN fgra_nva
Rule 40    ini_fgra_v -> COMA logica init_fgras_v_loop
Rule 41    ini_fgra_v -> empty
Rule 42    fgra_nva -> nuevo fgra_atr
Rule 43    fgra_nva -> empty
Rule 44    fgra_atr -> pincel LPARENTHESIS fgra_atr_end
Rule 45    fgra_atr -> cuadrado LPARENTHESIS exp COMA fgra_atr_end
Rule 46    fgra_atr -> circulo LPARENTHESIS exp COMA fgra_atr_end
Rule 47    fgra_atr -> rectangulo LPARENTHESIS exp COMA exp COMA fgra_atr_end
Rule 48    fgra_atr -> triangulo LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end
Rule 49    fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS
Rule 50    primitivo -> TYPEINT
Rule 51    primitivo -> TYPEDOUBLE
Rule 52    primitivo -> TYPEBOOL
Rule 53    primitivo -> TYPESTRING
Rule 54    figura -> PINCEL
Rule 55    figura -> CUADRDO
Rule 56    figura -> RECTANGULO
Rule 57    figura -> CIRCULO
Rule 58    figura -> TRIANGULO
Rule 59    cte -> STRING
Rule 60    cte -> INT
Rule 61    cte -> DOUBLE
Rule 62    cte -> BOOL
Rule 63    parametros -> tipo COLON ID parametros_loop
Rule 64    parametros_loop -> COMA parametros
Rule 65    parametros_loop -> empty
Rule 66    lienzo -> LIENZO bloque_lienzo
Rule 67    bloque -> LBRACE bloque_loop RBRACE
Rule 68    bloque_loop -> estatuto bloque_loop
Rule 69    bloque_loop -> empty
Rule 70    bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
Rule 71    bloque_rutina_opt -> vars
Rule 72    bloque_rutina_opt -> empty
Rule 73    bloque_rutina_loop -> estatuto bloque_rutina_loop
Rule 74    bloque_rutina_loop -> empty
Rule 75    bloque_rutina_opt_2 -> RETURN logica
Rule 76    bloque_rutina_opt_2 -> empty
Rule 77    bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE
Rule 78    bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop
Rule 79    bloque_lienzo_loop -> empty
Rule 80    estatuto -> asignacion
Rule 81    estatuto -> condicion
Rule 82    estatuto -> ciclo
Rule 83    estatuto -> impresion
Rule 84    estatuto -> lectura
Rule 85    estatuto -> accion
Rule 86    estatuto -> llamada
Rule 87    estatuto_lienzo -> vars
Rule 88    estatuto_lienzo -> asignacion
Rule 89    estatuto_lienzo -> condicion
Rule 90    estatuto_lienzo -> ciclo
Rule 91    estatuto_lienzo -> impresion
Rule 92    estatuto_lienzo -> lectura
Rule 93    estatuto_lienzo -> accion
Rule 94    estatuto_lienzo -> llamada
Rule 95    asignacion -> ID asignacion_opt ASIGN asignacion_opt_2
Rule 96    asignacion_opt -> LBRACKET logica RBRACKET
Rule 97    asignacion_opt -> empty
Rule 98    condicion -> IF condicion_loop condicion_opt
