Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NULL
    EXPONENTIAL

Grammar

Rule 0     S' -> programa
Rule 1     check_variable -> empty
Rule 2     push_operation -> empty
Rule 3     check_function -> empty
Rule 4     logica_helper -> empty
Rule 5     saveFuncParam -> empty
Rule 6     expresion_helper -> empty
Rule 7     saveFuncName -> empty
Rule 8     programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printQuadList
Rule 9     exp_helper -> empty
Rule 10    cleanFunc -> empty
Rule 11    vars_opt -> vars
Rule 12    vars_opt -> empty
Rule 13    empty -> <empty>
Rule 14    termino_helper -> empty
Rule 15    saveFuncTypeVoid -> empty
Rule 16    vars -> VAR tipo SEMICOLON vars_loop
Rule 17    factor_helper -> empty
Rule 18    FuncTypeNext -> empty
Rule 19    vars_loop -> vars
Rule 20    vars_loop -> empty
Rule 21    saveType -> empty
Rule 22    rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
Rule 23    rutinas -> empty
Rule 24    push_fake_bottom -> empty
Rule 25    pop_fake_bottom -> empty
Rule 26    rutina_opt -> primitivo
Rule 27    rutina_opt -> figura
Rule 28    rutina_opt -> VOID saveFuncTypeVoid
Rule 29    printQuadList -> empty
Rule 30    paramID -> empty
Rule 31    rutinas_loop -> rutinas
Rule 32    rutinas_loop -> empty
Rule 33    paramTypeNext -> empty
Rule 34    tipo -> tipo_opt
Rule 35    printFuncTable -> empty
Rule 36    tipo_opt -> tipo_opt_prim
Rule 37    tipo_opt -> tipo_opt_fig
Rule 38    add_global_scope -> empty
Rule 39    tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop
Rule 40    tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2
Rule 41    add_main_scope -> empty
Rule 42    tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop
Rule 43    tipo_opt_prim_loop_2 -> empty
Rule 44    tipo_opt_prim_2 -> ini_prim
Rule 45    tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3
Rule 46    tipo_opt_prim_2 -> empty
Rule 47    add_var_name -> empty
Rule 48    tipo_opt_prim_3 -> ini_prim_v
Rule 49    tipo_opt_prim_3 -> empty
Rule 50    add_var -> empty
Rule 51    tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop
Rule 52    tipo_opt_fig_loop -> COMA tipo_opt_fig
Rule 53    tipo_opt_fig_loop -> empty
Rule 54    tipo_opt_fig_2 -> ini_fgra
Rule 55    tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3
Rule 56    tipo_opt_fig_2 -> empty
Rule 57    tipo_opt_fig_3 -> ini_fgra_v
Rule 58    tipo_opt_fig_3 -> empty
Rule 59    ini_prim -> ASSIGN push_operation logica
Rule 60    ini_prim_v -> ASSIGN LBRACE logica ini_prim_v_loop RBRACE
Rule 61    ini_prim_v_loop -> COMA logica ini_prim_v_loop
Rule 62    ini_prim_v_loop -> empty
Rule 63    ini_fgra -> ASSIGN fgra_nva
Rule 64    ini_fgra_v -> ASSIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
Rule 65    ini_fgra_v -> empty
Rule 66    ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop
Rule 67    ini_fgras_v_loop -> empty
Rule 68    fgra_nva -> NUEVO fgra_atr
Rule 69    fgra_nva -> empty
Rule 70    fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end
Rule 71    fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end
Rule 72    fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end
