Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
Rule 1     saveFuncParam -> empty
Rule 2     programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable
Rule 3     saveFuncName -> empty
Rule 4     vars_opt -> vars
Rule 5     vars_opt -> empty
Rule 6     empty -> <empty>
Rule 7     cleanFunc -> empty
Rule 8     vars -> VAR tipo SEMICOLON vars_loop
Rule 9     vars_loop -> vars
Rule 10    vars_loop -> empty
Rule 11    saveFuncTypeVoid -> empty
Rule 12    rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
Rule 13    FuncTypeNext -> empty
Rule 14    rutina_opt -> primitivo
Rule 15    rutina_opt -> figura
Rule 16    rutina_opt -> VOID saveFuncTypeVoid
Rule 17    saveType -> empty
Rule 18    rutinas_loop -> rutinas
Rule 19    rutinas_loop -> empty
Rule 20    tipo -> tipo_opt
Rule 21    tipo_opt -> tipo_opt_prim
Rule 22    tipo_opt -> tipo_opt_fig
Rule 23    paramID -> empty
Rule 24    tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop
Rule 25    tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2
Rule 26    tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop
Rule 27    tipo_opt_prim_loop_2 -> empty
Rule 28    paramTypeNext -> empty
Rule 29    tipo_opt_prim_2 -> ini_prim
Rule 30    tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3
Rule 31    tipo_opt_prim_2 -> empty
Rule 32    printFuncTable -> empty
Rule 33    tipo_opt_prim_3 -> ini_prim_v
Rule 34    tipo_opt_prim_3 -> empty
Rule 35    add_global_scope -> empty
Rule 36    tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2
Rule 37    add_main_scope -> empty
Rule 38    tipo_opt_fig_loop -> COMA tipo_opt_fig
Rule 39    tipo_opt_fig_loop -> empty
Rule 40    tipo_opt_fig_2 -> ini_fgra
Rule 41    tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3
Rule 42    tipo_opt_fig_2 -> empty
Rule 43    add_var_name -> empty
Rule 44    tipo_opt_fig_3 -> ini_fgra_v
Rule 45    tipo_opt_fig_3 -> empty
Rule 46    add_var -> empty
Rule 47    ini_prim -> ASIGN logica
Rule 48    ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE
