Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    COMMENT
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID vars_opt rutinas_loop lienzo
Rule 2     vars_opt -> vars
Rule 3     vars_opt -> empty
Rule 4     rutinas_loop -> rutinas_loop rutinas
Rule 5     rutinas_loop -> empty
Rule 6     empty -> <empty>
Rule 7     vars -> VAR tipo COLON vars_loop
Rule 8     vars_loop -> vars
Rule 9     vars_loop -> empty
Rule 10    rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2
Rule 11    rutina_opt -> primitivo
Rule 12    rutina_opt -> figura
Rule 13    rutina_opt -> VOID
Rule 14    rutinas_loop_2 -> rutinas
Rule 15    rutinas_loop_2 -> empty
Rule 16    tipo -> tipo_opt SEMICOLON
Rule 17    tipo_opt -> tipo_opt_prim
Rule 18    tipo_opt -> tipo_opt_fig
Rule 19    tipo_opt_prim -> primitivo ID tipo_opt_prim_2 tipo_opt_prim_loop
Rule 20    tipo_opt_prim_loop -> COMA tipo_opt_prim
Rule 21    tipo_opt_prim_loop -> empty
Rule 22    tipo_opt_prim_2 -> ini_prim
Rule 23    tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3
Rule 24    tipo_opt_prim_2 -> empty
Rule 25    tipo_opt_prim_3 -> ini_prim_v
Rule 26    tipo_opt_prim_3 -> empty
Rule 27    tipo_opt_fig -> figura ID tipo_opt_fig_2
Rule 28    tipo_opt_fig_loop -> COMA tipo_opt_fig
Rule 29    tipo_opt_fig_loop -> empty
Rule 30    tipo_opt_fig_2 -> ini_fgra
Rule 31    tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3
Rule 32    tipo_opt_fig_2 -> empty
Rule 33    tipo_opt_fig_3 -> ini_fgra_v
Rule 34    tipo_opt_fig_3 -> empty
Rule 35    ini_prim -> ASIGN logica
Rule 36    ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE
Rule 37    ini_prim_v_loop -> COMA logica ini_prim_v_loop
Rule 38    ini_prim_v_loop -> empty
Rule 39    ini_fgra -> ASIGN fgra_nva
Rule 40    ini_fgra_v -> COMA logica ini_fgras_v_loop
Rule 41    ini_fgra_v -> empty
Rule 42    ini_fgras_v_loop -> COMA logica ini_fgras_v_loop
Rule 43    ini_fgras_v_loop -> empty
Rule 44    fgra_nva -> NUEVO fgra_atr
Rule 45    fgra_nva -> empty
Rule 46    fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end
Rule 47    fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end
Rule 48    fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end
Rule 49    fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
Rule 50    fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end
Rule 51    fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS
Rule 52    primitivo -> TYPEINT
Rule 53    primitivo -> TYPEDOUBLE
Rule 54    primitivo -> TYPEBOOL
Rule 55    primitivo -> TYPESTRING
Rule 56    figura -> PINCEL
Rule 57    figura -> CUAD
Rule 58    figura -> RECT
Rule 59    figura -> CIRC
Rule 60    figura -> TRIANG
Rule 61    cte -> STRING
Rule 62    cte -> INT
Rule 63    cte -> DOUBLE
Rule 64    cte -> BOOL
Rule 65    parametros -> tipo COLON ID parametros_loop
Rule 66    parametros_loop -> COMA parametros
Rule 67    parametros_loop -> empty
Rule 68    lienzo -> MAIN bloque_lienzo
Rule 69    bloque -> LBRACE bloque_loop RBRACE
Rule 70    bloque_loop -> estatuto bloque_loop
Rule 71    bloque_loop -> empty
Rule 72    bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
Rule 73    bloque_rutina_opt -> vars
Rule 74    bloque_rutina_opt -> empty
Rule 75    bloque_rutina_loop -> estatuto bloque_rutina_loop
Rule 76    bloque_rutina_loop -> empty
Rule 77    bloque_rutina_opt_2 -> RETURN logica
Rule 78    bloque_rutina_opt_2 -> empty
Rule 79    bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE
Rule 80    bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop
Rule 81    bloque_lienzo_loop -> empty
Rule 82    estatuto -> asignacion
Rule 83    estatuto -> condicion
Rule 84    estatuto -> ciclo
Rule 85    estatuto -> impresion
Rule 86    estatuto -> lectura
Rule 87    estatuto -> accion
Rule 88    estatuto -> llamada
Rule 89    estatuto_lienzo -> vars
Rule 90    estatuto_lienzo -> asignacion
Rule 91    estatuto_lienzo -> condicion
Rule 92    estatuto_lienzo -> ciclo
Rule 93    estatuto_lienzo -> impresion
Rule 94    estatuto_lienzo -> lectura
Rule 95    estatuto_lienzo -> accion
Rule 96    estatuto_lienzo -> llamada
Rule 97    asignacion -> ID asignacion_opt ASIGN asignacion_opt_2
Rule 98    asignacion_opt -> LBRACKET logica RBRACKET
Rule 99    asignacion_opt -> empty
Rule 100   asignacion_opt_2 -> logica
Rule 101   asignacion_opt_2 -> lectura
Rule 102   asignacion_opt_2 -> fgra_nva
Rule 103   condicion -> IF condicion_loop condicion_opt
Rule 104   condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt
Rule 105   condicion_loop_opt -> ELIF condicion_loop
Rule 106   condicion_loop_opt -> empty
Rule 107   condicion_opt -> ELSE bloque
Rule 108   condicion_opt -> empty
Rule 109   ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque
Rule 110   impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
Rule 111   lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON
Rule 112   llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON
Rule 113   llamada_loop -> COMA exp llamada_loop
Rule 114   llamada_loop -> empty
Rule 115   logica -> expresion logica_loop
Rule 116   logica_loop -> AND logica
Rule 117   logica_loop -> OR logica
Rule 118   logica_loop -> empty
Rule 119   expresion -> exp expresion_opt
Rule 120   expresion_opt -> expresion_opt_opt exp
Rule 121   expresion_opt -> empty
Rule 122   expresion_opt_opt -> GTHAN
Rule 123   expresion_opt_opt -> GETHAN
Rule 124   expresion_opt_opt -> ASIGN ASIGN
Rule 125   expresion_opt_opt -> NOTEQUAL
Rule 126   expresion_opt_opt -> LTHAN
Rule 127   expresion_opt_opt -> LETHAN
Rule 128   exp -> termino exp_loop
Rule 129   exp_loop -> PLUS exp
Rule 130   exp_loop -> MINUS exp
Rule 131   exp_loop -> empty
Rule 132   termino -> factor termino_loop
Rule 133   termino_loop -> TIMES termino
Rule 134   termino_loop -> DIVIDE termino
Rule 135   termino_loop -> empty
Rule 136   factor -> LPARENTHESIS expresion RPARENTHESIS
Rule 137   factor -> factor_opt factor_opt_2
Rule 138   factor_opt -> PLUS
Rule 139   factor_opt -> MINUS
Rule 140   factor_opt -> empty
Rule 141   factor_opt_2 -> cte
Rule 142   factor_opt_2 -> idllamada
Rule 143   idllamada -> ID idllamada_opt
Rule 144   idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
Rule 145   idllamada_opt -> LBRACKET expresion RBRACKET
Rule 146   idllamada_opt -> empty
Rule 147   idllamada_opt_loop -> COMA exp idllamada_opt_loop
Rule 148   idllamada_opt_loop -> empty
Rule 149   accion -> ID POINT accion_opt COLON
Rule 150   accion_opt -> accion_figura
Rule 151   accion_opt -> accion_pincel
Rule 152   accion_figura -> accion_figura_opt LPARENTHESIS
Rule 153   accion_figura_opt -> accion_figura_opt_2
Rule 154   accion_figura_opt -> accion_figura_opt_3
Rule 155   accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end
Rule 156   accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end
Rule 157   accion_figura_opt_2 -> GROW accion_figura_opt_2_end
Rule 158   accion_figura_opt_2 -> THICK accion_figura_opt_2_end
Rule 159   accion_figura_opt_2_end -> RPARENTHESIS expresion
Rule 160   accion_figura_opt_3 -> REMOVE LPARENTHESIS
Rule 161   accion_figura_opt_3 -> FILL LPARENTHESIS color
Rule 162   accion_pincel -> accion_pincel_opt RPARENTHESIS
Rule 163   accion_pincel_opt -> COLOR LPARENTHESIS color
Rule 164   accion_pincel_opt -> DISPLACE accion_pincel_opt_end
Rule 165   accion_pincel_opt -> PAINT accion_pincel_opt_end
Rule 166   accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp
Rule 167   accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion
Rule 168   color -> CTECOLOR
Rule 169   color -> CTEHEXCOLOR

Terminals, with rules where they appear

AND                  : 116
ASIGN                : 35 36 39 97 124 124
BOOL                 : 64
CIRC                 : 48 59
COLON                : 7 10 65 112 149
